Country Name,Country Code,Time,Time Code,Renewable electricity output (GWh) [4.1.2_REN.ELECTRICITY.OUTPUT],Renewable electricity share of total electricity output (%) [4.1_SHARE.RE.IN.ELECTRICITY],Renewable energy consumption (TJ) [3.1_RE.CONSUMPTION],Total final energy consumption (TFEC) (TJ) [1.1_TOTAL.FINAL.ENERGY.CONSUM],Total electricity output (GWh) [4.1.1_TOTAL.ELECTRICITY.OUTPUT],Renewable energy share of TFEC (%) [2.1_SHARE.TOTAL.RE.IN.TFEC],Energy intensity level of primary energy (MJ/2011 USD PPP) [6.1_PRIMARY.ENERGY.INTENSITY],Access to electricity (% of urban population with access) [1.3_ACCESS.ELECTRICITY.URBAN],Access to electricity (% of total population) [1.1_ACCESS.ELECTRICITY.TOT],Access to Clean Fuels and Technologies for cooking (% of total population) [2.1_ACCESS.CFT.TOT],Access to electricity (% of rural population with access) [1.2_ACCESS.ELECTRICITY.RURAL]
Mexico,MEX,2012,YR2012,42361,13.7881312901168,427083.2,4763988.563616,307268,8.96482420763479,4.0692578367891,99.650006,99.111637,84.24,97.194036
Mexico,MEX,2013,YR2013,39543,13.2995432622778,440219.3,4768735.431852,297326,9.23136345664358,4.02340346865891,99.797233581543,99.7487335205078,84.59,99.5696299382198
Mexico,MEX,2014,YR2014,52893,17.5435163318916,459153.8,4705185.92058,301496,9.7584624231682,3.85311999350743,99.63725,99.172928,84.87,97.52599
Mexico,MEX,2015,YR2015,47897,15.3941337927222,441721.1,4793389.780464,311138,9.2152134550018,3.73852342945458,99.3,99,85.15,98
Mexico,MEX,2016,YR2016,..,..,..,..,..,..,..,100,100,85.35,100
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: Sustainable Energy for All,,,,,,,,,,,,,,
Last Updated: 06/30/2018,,,,,,,,,,,,,,
Code,Indicator Name,Long definition,Topic,Unit of measure
4.1.2_REN.ELECTRICITY.OUTPUT,Renewable electricity output (GWh),"Renewable electricity output (GWh): Electric output (GWh) of power plants using renewable resources, including wind, solar PV, solar thermal, hydro, marine, geothermal, solid biofuels, renewable municipal waste, liquid biofuels and biogas. Electricity production from hydro pumped storage is excluded.",Renewable Energy,GWh
4.1_SHARE.RE.IN.ELECTRICITY,Renewable electricity share of total electricity output (%),Renewable electricity share of total electricity output (%): Electricity generated by power plants using renewable resources as a share of total electricity output.,Renewable Energy,%
3.1_RE.CONSUMPTION,Renewable energy consumption (TJ),"Renewable energy consumption (TJ): This indicator includes energy consumption from all renewable resources: hydro, solid biofuels, wind, solar, liquid biofuels, biogas, geothermal, marine and waste",Renewable Energy,TJ
1.1_TOTAL.FINAL.ENERGY.CONSUM,Total final energy consumption (TFEC) (TJ),Total final energy consumption (TFEC): This indicator is derived form energy balances statistics and is equivalent to total final consumption excluding non-energy use,Renewable Energy,TJ
4.1.1_TOTAL.ELECTRICITY.OUTPUT,Total electricity output (GWh),Total electricity output (GWh): Total number of GWh generated by all power plants,Renewable Energy,GWh
2.1_SHARE.TOTAL.RE.IN.TFEC,Renewable energy share of TFEC (%),Renewable energy share of TFEC (%): Share of renewable energy in total final energy consumption,Renewable Energy,%
6.1_PRIMARY.ENERGY.INTENSITY,Energy intensity level of primary energy (MJ/2011 USD PPP),Energy intensity level of primary energy (MJ/2011 USD PPP): A ratio between energy supply and gross domestic product measured at purchasing power parity. Energy intensity is an indication of how much energy is used to produce one unit of economic output. A lower ratio indicates that less energy is used to produce one unit of output.,Energy efficiency,MJ/2011 USD PPP
1.3_ACCESS.ELECTRICITY.URBAN,Access to electricity (% of urban population with access),Access to electricity (% of urban population with access): Percentage of urban population with access to electricity,Access to energy,"Data for access to electricity are collected among different sources: mostly data from nationally representative household surveys (including national censuses) were used. Survey sources include Demographic and Health Surveys (DHS) and Living Standards Measurement Surveys (LSMS), Multi-Indicator Cluster Surveys (MICS), the World Health Survey (WHS), other nationally developed and implemented surveys, and various government agencies (for example, ministries of energy and utilities). Given the low frequency and the regional distribution of some surveys, a number of countries have gaps in available data. To develop the historical evolution and starting point of electrification rates, a simple modeling approach was adopted to fill in the missing data points - around 1990, around 2000, and around 2010. Therefore, a country can have a continuum of zero to three data points.  The model keeps the original observation if data is available for any of the time periods. This modeling approach allowed the estimation of electrification rates for 212 countries over these three time periods (Indicated as "Estimate"). Notation "Assumption" refers to the assumption of universal access in countries classified as developed by the United Nations."
1.1_ACCESS.ELECTRICITY.TOT,Access to electricity (% of total population),Access to electricity (% of total population): Percentage of total population with access to electricity,Access to energy,"Data for access to electricity are collected among different sources: mostly data from nationally representative household surveys (including national censuses) were used. Survey sources include Demographic and Health Surveys (DHS) and Living Standards Measurement Surveys (LSMS), Multi-Indicator Cluster Surveys (MICS), the World Health Survey (WHS), other nationally developed and implemented surveys, and various government agencies (for example, ministries of energy and utilities). Given the low frequency and the regional distribution of some surveys, a number of countries have gaps in available data. To develop the historical evolution and starting point of electrification rates, a simple modeling approach was adopted to fill in the missing data points - around 1990, around 2000, and around 2010. Therefore, a country can have a continuum of zero to three data points.  The model keeps the original observation if data is available for any of the time periods. This modeling approach allowed the estimation of electrification rates for 212 countries over these three time periods (Indicated as "Estimate"). Notation "Assumption" refers to the assumption of universal access in countries classified as developed by the United Nations."
1.2_ACCESS.ELECTRICITY.RURAL,Access to electricity (% of rural population with access),Access to electricity (% of rural population with access): Percentage of rural population with access to electricity,Access to energy,"Data for access to electricity are collected among different sources: mostly data from nationally representative household surveys (including national censuses) were used. Survey sources include Demographic and Health Surveys (DHS) and Living Standards Measurement Surveys (LSMS), Multi-Indicator Cluster Surveys (MICS), the World Health Survey (WHS), other nationally developed and implemented surveys, and various government agencies (for example, ministries of energy and utilities). Given the low frequency and the regional distribution of some surveys, a number of countries have gaps in available data. To develop the historical evolution and starting point of electrification rates, a simple modeling approach was adopted to fill in the missing data points - around 1990, around 2000, and around 2010. Therefore, a country can have a continuum of zero to three data points.  The model keeps the original observation if data is available for any of the time periods. This modeling approach allowed the estimation of electrification rates for 212 countries over these three time periods (Indicated as "Estimate"). Notation "Assumption" refers to the assumption of universal access in countries classified as developed by the United Nations."
